# ============================================
# PRODUCTION DEPENDENCIES
# ============================================

# Core Django - LTS Version
Django>=5.2,<5.3

# Django REST Framework
djangorestframework>=3.16,<4.0

# CORS handling
django-cors-headers>=4.9,<5.0

# Database
psycopg2-binary>=2.9.11,<3.0

# Environment Management
django-environ>=0.12.0,<1.0

# API Documentation
drf-yasg>=1.21.11,<2.0

# Authentication & Security
djangorestframework-simplejwt>=5.5.1,<6.0
django-filter>=24.0,<25.0

# GraphQL (Optional)
graphene-django>=3.2.3,<4.0

# FastAPI Integration (Optional)
fastapi>=0.119.0,<1.0
uvicorn>=0.37.0,<1.0
pydantic>=2.12.2,<3.0

# Task Queue
celery>=5.5.3,<6.0
redis>=5.3.0,<8.0

# Production Server
gunicorn>=23.0.0,<25.0
whitenoise>=6.11.0,<7.0
